-i https://pypi.org/simple
attrs==23.1.0; python_version >= '3.7'
blinker==1.6.3; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
click-plugins==1.1.1
cligj==0.7.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3' and python_version < '4'
fiona==1.9.4.post1; python_version >= '3.7'
flask==3.0.0; python_version >= '3.8'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
geoalchemy2==0.14.1; python_version >= '3.7'
geojson==3.0.1; python_version < '3.12' and python_version >= '3.7'
geopandas==0.14.0; python_version >= '3.9'
idna==3.4; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
numpy==1.26.0; python_version == '3.11'
packaging==23.2; python_version >= '3.7'
pandas==2.1.1; python_version >= '3.9'
psycopg2-binary==2.9.9; python_version >= '3.7'
pyproj==3.6.1; python_version >= '3.9'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
requests==2.31.0; python_version >= '3.7'
shapely==2.0.1; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.21; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
urllib3==2.0.6; python_version >= '3.7'
werkzeug==3.0.0; python_version >= '3.8'
